taus,g,fit
37.29000,0.00542,0.00545
37.31000,0.00542,0.00545
37.33000,0.00541,0.00544
37.35000,0.00541,0.00544
37.37000,0.00540,0.00543
37.39000,0.00540,0.00543
37.41000,0.00539,0.00542
37.43000,0.00539,0.00542
37.45000,0.00538,0.00541
37.47000,0.00538,0.00541
37.49000,0.00537,0.00540
37.51000,0.00537,0.00540
37.53000,0.00536,0.00539
37.55000,0.00536,0.00539
37.57000,0.00535,0.00538
37.59000,0.00535,0.00538
37.61000,0.00534,0.00537
37.63000,0.00534,0.00537
37.65000,0.00533,0.00536
37.67000,0.00533,0.00536
37.69000,0.00532,0.00535
37.71000,0.00532,0.00535
37.73000,0.00531,0.00534
37.75000,0.00531,0.00534
37.77000,0.00530,0.00533
37.79000,0.00530,0.00533
37.81000,0.00529,0.00532
37.83000,0.00529,0.00532
37.85000,0.00528,0.00531
37.87000,0.00528,0.00531
37.89000,0.00528,0.00530
37.91000,0.00527,0.00530
37.93000,0.00527,0.00529
37.95000,0.00526,0.00529
37.97000,0.00526,0.00528
37.99000,0.00525,0.00528
38.01000,0.00525,0.00527
38.03000,0.00524,0.00527
38.05000,0.00524,0.00526
38.07000,0.00523,0.00526
38.09000,0.00523,0.00525
38.11000,0.00522,0.00525
38.13000,0.00522,0.00524
38.15000,0.00521,0.00524
38.17000,0.00521,0.00523
38.19000,0.00520,0.00523
38.21000,0.00520,0.00522
38.23000,0.00519,0.00522
38.25000,0.00519,0.00521
38.27000,0.00518,0.00521
38.29000,0.00518,0.00520
38.31000,0.00517,0.00520
38.33000,0.00517,0.00520
38.35000,0.00516,0.00519
38.37000,0.00516,0.00519
38.39000,0.00515,0.00518
38.41000,0.00515,0.00518
38.43000,0.00514,0.00517
38.45000,0.00514,0.00517
38.47000,0.00513,0.00516
38.49000,0.00513,0.00516
38.51000,0.00512,0.00515
38.53000,0.00512,0.00515
38.55000,0.00512,0.00514
38.57000,0.00511,0.00514
38.59000,0.00511,0.00513
38.61000,0.00510,0.00513
38.63000,0.00510,0.00512
38.65000,0.00509,0.00512
38.67000,0.00509,0.00511
38.69000,0.00508,0.00511
38.71000,0.00508,0.00510
38.73000,0.00507,0.00510
38.75000,0.00507,0.00510
38.77000,0.00506,0.00509
38.79000,0.00506,0.00509
38.81000,0.00505,0.00508
38.83000,0.00505,0.00508
38.85000,0.00504,0.00507
38.87000,0.00504,0.00507
38.89000,0.00504,0.00506
38.91000,0.00503,0.00506
38.93000,0.00503,0.00505
38.95000,0.00502,0.00505
38.97000,0.00502,0.00504
38.99000,0.00501,0.00504
39.01000,0.00501,0.00503
39.03000,0.00500,0.00503
39.05000,0.00500,0.00502
39.07000,0.00499,0.00502
39.09000,0.00499,0.00502
39.11000,0.00498,0.00501
39.13000,0.00498,0.00501
39.15000,0.00498,0.00500
39.17000,0.00497,0.00500
39.19000,0.00497,0.00499
39.21000,0.00496,0.00499
39.23000,0.00496,0.00498
39.25000,0.00495,0.00498
39.27000,0.00495,0.00497
39.29000,0.00494,0.00497
39.31000,0.00494,0.00496
39.33000,0.00493,0.00496
39.35000,0.00493,0.00496
39.37000,0.00493,0.00495
39.39000,0.00492,0.00495
39.41000,0.00492,0.00494
39.43000,0.00491,0.00494
39.45000,0.00491,0.00493
39.47000,0.00490,0.00493
39.49000,0.00490,0.00492
39.51000,0.00489,0.00492
39.53000,0.00489,0.00491
39.55000,0.00488,0.00491
39.57000,0.00488,0.00490
39.59000,0.00488,0.00490
39.61000,0.00487,0.00490
39.63000,0.00487,0.00489
39.65000,0.00486,0.00489
39.67000,0.00486,0.00488
39.69000,0.00485,0.00488
39.71000,0.00485,0.00487
39.73000,0.00484,0.00487
39.75000,0.00484,0.00486
39.77000,0.00484,0.00486
39.79000,0.00483,0.00485
39.81000,0.00483,0.00485
39.83000,0.00482,0.00485
39.85000,0.00482,0.00484
39.87000,0.00481,0.00484
39.89000,0.00481,0.00483
39.91000,0.00481,0.00483
39.93000,0.00480,0.00482
39.95000,0.00480,0.00482
39.97000,0.00479,0.00481
39.99000,0.00479,0.00481
